,RAINFALL,RAINFALL,RAINFALL,TMAX,TMIN,TMEAN,RH,RH,RH,WIND SPEED
2017-07-23,0.0,14.1,3.1142857142857143,32.8,24.4,28.371428571428574,73.0,84.0,79.28571428571429,1.5714285714285714
2017-07-30,0.0,0.4,0.08571428571428573,33.8,25.0,29.557142857142853,72.0,82.0,77.14285714285714,2.0
2017-08-06,0.0,60.2,13.028571428571427,34.1,24.7,29.12857142857143,73.0,82.0,79.0,1.5714285714285714
2017-08-13,0.0,3.0,0.6571428571428573,33.2,24.0,28.64285714285714,76.0,80.0,78.85714285714286,2.0
2017-08-20,0.0,27.2,6.142857142857143,33.0,23.8,28.385714285714283,77.0,86.0,81.14285714285714,1.2857142857142858
2017-08-27,0.0,53.0,10.742857142857144,32.6,24.0,28.199999999999996,80.0,85.0,83.0,1.5714285714285714
2017-09-03,0.0,8.6,2.9285714285714284,34.3,23.8,29.428571428571427,72.0,80.0,77.0,2.2857142857142856
2017-09-10,0.0,40.8,8.942857142857141,34.8,23.7,29.242857142857144,76.0,82.0,78.57142857142857,1.5714285714285714
2017-09-17,0.0,64.2,17.685714285714287,33.9,24.3,29.042857142857144,78.0,82.0,79.57142857142857,1.7142857142857142
2017-09-24,0.0,25.8,5.0857142857142845,33.8,24.0,28.9,74.0,87.0,80.14285714285714,1.7142857142857142
2017-10-01,0.0,39.2,8.285714285714286,34.2,24.3,28.814285714285713,78.0,86.0,80.57142857142857,1.7142857142857142
2017-10-08,0.0,68.4,9.85714285714286,33.3,23.5,28.47142857142857,77.0,82.0,79.28571428571429,1.8571428571428572
2017-10-15,0.0,17.6,3.8000000000000003,34.1,23.6,28.885714285714283,72.0,85.0,77.71428571428571,1.8571428571428572
2017-10-22,0.0,3.8,1.3285714285714285,34.6,24.1,29.21428571428571,70.0,88.0,77.42857142857143,2.0
2017-10-29,0.0,27.8,8.028571428571428,34.3,23.9,28.642857142857142,72.0,80.0,77.71428571428571,1.8571428571428572
2017-11-05,0.1,30.2,11.37142857142857,35.0,23.5,28.985714285714288,75.0,82.0,78.85714285714286,1.8571428571428572
2017-11-12,0.0,13.8,2.885714285714286,34.0,23.6,28.171428571428574,76.0,84.0,81.71428571428571,1.7142857142857142
2017-11-19,0.0,18.6,4.214285714285714,34.4,24.0,28.214285714285715,76.0,87.0,81.0,1.5714285714285714
2017-11-26,0.0,9.8,3.257142857142857,33.6,24.2,27.928571428571427,74.0,89.0,82.28571428571429,1.7142857142857142
2017-12-03,0.0,0.4,0.05714285714285715,34.1,24.2,29.52857142857143,74.0,80.0,76.57142857142857,2.142857142857143
2017-12-10,0.0,109.8,24.342857142857145,35.0,24.4,29.457142857142856,72.0,81.0,76.0,1.8571428571428572
2017-12-17,0.0,31.0,10.142857142857142,34.4,24.0,28.328571428571426,68.0,89.0,78.0,1.2857142857142858
2017-12-24,0.0,39.4,6.128571428571429,34.0,23.6,28.549999999999997,70.0,86.0,78.64285714285714,1.8571428571428572
